 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 augmentation electrons   94.103082038278728     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 total        electrons   94.103082038278728     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
